"publication","traveler"
"Seventy years in archeology","Petrie, William Matthew Flinders, 1853-1942"
"Sights around the world with the base ball boys Comprising most interesting sketches of the famous sights of the world as they were seen by the gay travelers on the ""round-the-world"" tour of American base ball teams.","Palmer, Harry Clay"
"Six and one abroad.","Thomas, Sidney J., 1868-"
"Six months in Bible lands and around the world in fourteen months with fifty illustrations.","Wenger, Amos Daniel, 1867-"
"Sketches from a Nile steamer for the use of travellers in Egypt.","Tirard, Helen Mary (Beloe), 1854-1943"
"Sketches in Egypt.","Gibson, Charles Dana, 1867-1944"
"Sketches of travel: the East, the Far East and some of the by-paths thither","Kending, John A. J."
"Skitaniia. Moscow,","Brianchaninov, Nikolai"
"Smiling 'round the world.","Wilder, Marshall Pinckney, 1859-1915"
"Some experiences of an old Bromsgrovian: soldiering in Afghani- stan, Egypt and Uganda.","Ternan, Trevor, 1860-"
"Some of the personal reminiscences at home and abroad of Simon Wolf. Foreword by Hon. Henry B.F. Macfarland; poem by Hon.W.P. Stafford; sketch by Hon. S.J. Peele.","Wolf, Simon, 1836-1923"
"Some world-circuit saunterings.","Nichols, William Ford, 1849-"
"Souvenirs de notre tour du monde","Krafft, Edouard Hugues"
"Souvenirs du Nil; la premiere Cataracte.","Joubert, Joseph"
"Spring days in two hemispheres.","Mathews, Isabella H."
"Suemma's trip around the world.","Coleman, Suemma"
"T. M. Wiborg's reisebreve.","Wiborg, Thomas Miller, 1835-1918"
"Tales of travel all around the world.","Taylor, Horace A., 1837-"
"Ten years' digging in Egypt (1881-1891)","Petrie, William Matthew Flinders, 1853-1942"
"The accursed land; or. First steps on the water-way of Edom.","Colvile, Henry Edward, 1852-"
"The banks of the Nile.","Todd, John A."
"The book and the land.","Van Schoick, Robert WUliam, 1843-"
"The cities of Egypt.","Poole, Reginald Stuart, 1832-1895"
"The city of the caliphs; a popular study of Cairo and its environs and the Nile and its antiquities.","Reynolds-Ball, Eustace Alfred, 1857?-"
"The complete works of the Swami Vivekananda.","Vivekananda, swami, 1863-1902"
"The critic in the Orient.","Fitch, George Hamlin, 1852-1915"
"The desert campaigns.","Massey, William Thomas"
"The digressions of V written for his own fun and that of his friend; containing the quaint legends of his infancy, an account of his stay in Florence, the garden of lost opportunities, return home on the track of Columbus, his struggle in New York in war-time coinciding with that of the nation, his prolonged stay in Rome, and likewise his prattlings upon art, tamperings with literature, struggles with verse,","Vedder, Elihu, 1836-1923"
"The earth girdled. The world as seen to-day.","Talmage, Thomas De Witt, 1832-1902"
"The education of Henry Adams.","Adams, Henry, 1838-1918"
"The education of Henry Adams: an autobiography.","Adams, Henry, 1838-1918"
"The Holy City, Athens and Egypt: founded on personal observation and the researches of modern explorers.","Charley, WUIiam Thomas, 183^1904"
"The Holy Land.","Alder, Lydia Dunford, 1846-"
"The homely diary of a diplomat in the East, 1897-1899.","Harrison, Thomas Skelton, 1832-1919"
"The land of holy light.","Kerr, Robert PoUoic, 1850-"
"The land of Khemi. Up and down the middle Nile","Oliphant, Laurence, 1829-1888"
"The land of the khedive.","Felberman, Lajos, 1861-1927"
"The land of the monuments; notes of Egyptian travel.","Pollard, Joseph"
"The land of the pharaohs through the perfecscope: describing a series of one hundred original stereoscopic photographs.","Underwood & Underwood"
"The land of the sphinx. With one hundred and eighty-six illustrations by the author.","Montbard, Georges (Charles Auguste Loyes, 1841-1905)"
"The leisure of an Egyptian official.","CecU, Edward, 1867-1918"
"The light side of Egypt.","Thackeray, Lance, d. 1916"
"The modern Odyssey.","Anonymous"
"The old world and its ways.","Bryan, WUliam Jennings, 1860-1925"
"The Old world in the new century; being the narrative of a tour of the Mediterranean, Egypt and the Holy Land, with some information about the voyage and places visited.","Barton, William Eleazar, 1861-1930"
"The old world through new world eyes; the development of the Orient & central Europe & Great Britain traced on chronological & geographical lines.","Loring, James M."
"The people of Egypt.","Thackeray, Lance, d. 1916"
"The quick traveler.","Hart, Arthur Wellington, 1848-"
"The redemption of Egypt.","Worsfold, William Basil, 1858-1939"
"The repose in Egypt; a medley.","Wallace, Susan Arnold (Elston), 1830-1907"
"The rulers of the Mediterranean.","Davis, Richard Harding, 1864-1916"
"The spell of Egypt.","BeU, Archie, 1877-"
"The spell of Egypt.","Hichens, Robert Smythe, 1864-1950"
"The Theodore Roosevelt family in Egypt, from the book Strolls along the Nile, the river of life; being the reminiscences of a world traveller.","Cosman, Albert Charles"
"The varied grace of nature's face.","Smythe, Florida E. (Watts)"
"The voyage of the ""Wanderer, "" from the journals and letters of C. and S. Lambert.","Lambert, Charles J."
"The world as we saw it.","Little, Anna P."
"Three journeys around the world; or, Travels in the Pacific islands, New Zealand, Australia, Ceylon, India, Egypt, & other Oriental countries.","Peebles, James M., 1822-1922"
"Three months in foreign lands.","Wheeler, William Webb, 1845-1925"
"Three months in the Soudan. Photographic plates.","Sartorius, Ernestine"
"Three years in the Libyan Desert travels, discoveries and excavations of the Menas expedition (Kaufmann expedition).","Falls, J. C. Ewald, 1885-"
"Through distant lands: diary of a tour round the world in 1886-7.","Macnaught, Mrs."
"Through Egypt in war-time.","Briggs, Martin Shaw, 1882-"
"Through Egypt, Palestine, and Syria.","Campbell, J.K."
"Through isle and empire.","Humieres, Robert vicomte d', 1868-1915"
"Through Palestine with tent and donkey, and travels in other lands.","Harris, Carlton Danner, 1864-1928"
"Tierras lejanas.","Cuervo Marquez, Emilio, 1873-1937"
"Tierras lejanas.","Cuervo Marquez, Emilio, 1873-1937"
"Time exposure; the autobiography of William Henry Jackson.","Jackson, William Henry, 1843-1942"
"To Jerusalem through the lands of Islam among Jews, Christians, and Moslems.","Loyson, Emilie Jane (Butterfield) Meriman, 1833-"
"To-day on the Nile . . . Illustrated with photogravures.","Dunning, Harry Westbrook, 1871-"
"tour made in the summer of 1914, just before the world-wide war.","Oliver, George Fletcher, 1853-"
"Toward the sunrise: being sketches of travel in Europe & the East. To which is added a memorial sketch of the Rev. William Morley Punshon, Ll.D.","Johnston, Hugh, 1840-1922"
"Towards the rising sun; a story of travel and adventure.","Krausz, Sigmund"
"Tracks of a tenderfoot In Africa, Asia and Europe.","Morrill, Gulian Lansing, 1857-1928"
"Travel notes of an octogenarian.","Smith, William Spooner, 1821-1916"
"travel of forty thousand miles.","Clark, Francis Edward, 1851-1927"
"Traveling alone.","Leiand, Lillian"
"Travels and experiences in other lands.","Bynim, Enoch Edwin, 1861-"
"Travels and observations in the Orient and a hasty flight in the countries of Europe.","Harriman, Walter, 1817-1884"
"Travels in Egypt (December 1880 to May 1891) letters of Charles Edwin Wilbour, edited by Jean Capart","Wilbour, Charles Edwin, 1833-1896"
"Travels in the Far East.","Peck, Ellen Mary (Hayes)"
"Travels in the Upper Egyptian deserts.","Weigall, Arthur Edward Pearse Brome, 1880-1934"
"Twenty thousand miles by land and sea. Experiences and scenes in Europe, Turkey, Egypt, and Palestine.","Pennock, Arthur Francis"
"Ueber lander und meere.","Escher, J.J."
"Um den Suezkanal.","Forster, Richard"
"Um die Erde: Reisebriefe und Aufzeichnungen.","Zypen, Ferdinand van der"
"Un hiver au Caire. Journal de voyage en Egypte par Mme Lee Childe.","Childe, Blanche de Triqueti, d. 1886"
"Under crescent and star.","Haggard, Andrew Charles Parker, 1854-1923"
"Under eastern skies: the record of a pleasant journey through Bible lands.","Herbruck, Edward"
"Under Egypt's skies.","Painter, Lydia Ethel Farmer, 1842-"
"Under ten flags An historical pilgrimage.","Sweeney, Zachary Taylor, 1849-"
"Under twelve flags.","Young, Christopher C, 1873-"
"Une enquete aux pays du Levant.","Barres, Maurice, 1862-1923"
"Unter der Sonne Oberdgyptens, neben den Pfaden der Wissen- schaft: mit 44 Dreifarbenbildern und 133 Netz-Atzungen nach photographischen Naturaufnahmen des Verfassers.","Miethe, Adolf, 1862-1927"
"Upper room letters from Bible lands.","Iden, Thomas Medary, 1856-1933"
"Utazas a keleten. Translated by Gyorgy Brankovics. Budapest:","Rudolf, crown prince of Austria, 1858-1889"
"Vent' anni in Egitto ricordi di Filippo Pasquinelli.","Pasquinelli, Filippo"
"Vers I'Orient.","Flers, Robert, 1872-1927"
"Via Cornwall to Egypt.","Gumming, C.F. Gordon"
"Viaje en torno al mundo por un “Chileno” (julio 1880-julio 1882).","Rio, Pedro del"
"Viaje por los paises biblicos.","Soler, Mariano, 1846-1908"
"Vingt mille lieues a travers le monde.","Deschamps, PhUippe, 1848-"
"Visions de route: promenade autour du monde avec S.A.I, le grand-due Boris de Russie.","Schaeck, Ivan de"
"Voices from the Orient, or, The testimony of the monuments of the recent historical and topographical discoveries: and of the customs and traditions of the people in the Orient to the veracity of the sacred record.","Burnfield, George"
"Vospominanie o poiezdkie","Koptev, A."
"Vospominaniia o sviatykh miestakh vostoka.","Nikanor, abp. 1847-"
"Wanderfahrten und Wallfahrten im Orient.","Keppler, Paul WUhelm von, 1852-1926"
"Wandering in Bible lands: notes of travel in Italy, Greece,","Miller, Daniel Long, 1841-1921"
"Warm corners in Egypt, by one who was in them","Goodall, Walter Ralph"
"Wayfarers in the Libyan Desert.","Alexander, Frances Gordon (Paddock)"
"Wayfarers in the Libyan Desert.","Cobbold, Evelyn (Murray), 1867-"
"We two alone in Europe.","GameweU, Mary Louise (Ninde), 1858-1947"
"Whirl around the world.","Norfleet, Minnie Tising"
"With the camel corps up the Nile.","Gleichen, Albert Edward Wilfred, 1863-"
"Wonders of the world abroad; being some reminiscences of a trip around the world.","Rew, Henry Cunningham"
"Working my way around the world.","Franck, Harry Alverson, 1881-"
"Zamietki turista.","Komstadius, N."
"Zu Land und See im Orient.","Krausz, Sigmund"
"“N.P. Kondakoff.” In Voyageurs russe en Egypte, pp. 261-277. Cairo: IFAO, 1972.","Kondakov, Nikodim Pavlovich, 1844-1925"
